Category	Subcategory	ProductName	ProductKey	Month	BudgetAmount
Accessories	Helmets	"Sport-100 Helmet, Red"	212	1/1/2016 0:00	"$5,317 "
Accessories	Bottles and Cages	Water Bottle - 30 oz.	477	1/1/2016 0:00	"$1,892 "
Accessories	Tires and Tubes	Patch Kit/8 Patches	480	1/1/2016 0:00	"$3,554 "
Accessories	Bike Racks	Hitch Rack - 4-Bike	483	1/1/2016 0:00	"$1,131 "
Accessories	Cleaners	Bike Wash - Dissolver	484	1/1/2016 0:00	$160 
Accessories	Fenders	Fender Set - Mountain	485	1/1/2016 0:00	$970 
Accessories	Bike Stands	All-Purpose Bike Stand	486	1/1/2016 0:00	$666 
Accessories	Hydration Packs	Hydration Pack - 70 oz.	487	1/1/2016 0:00	$809 
Accessories	Helmets	"Sport-100 Helmet, Red"	212	2/1/2016 0:00	"$16,221 "
Accessories	Bottles and Cages	Water Bottle - 30 oz.	477	2/1/2016 0:00	"$4,727 "
Accessories	Tires and Tubes	Patch Kit/8 Patches	480	2/1/2016 0:00	"$18,758 "
Accessories	Bike Racks	Hitch Rack - 4-Bike	483	2/1/2016 0:00	"$2,635 "
Accessories	Cleaners	Bike Wash - Dissolver	484	2/1/2016 0:00	$713 
Accessories	Fenders	Fender Set - Mountain	485	2/1/2016 0:00	"$3,014 "
Accessories	Bike Stands	All-Purpose Bike Stand	486	2/1/2016 0:00	"$3,695 "
Accessories	Hydration Packs	Hydration Pack - 70 oz.	487	2/1/2016 0:00	"$2,684 "
Accessories	Helmets	"Sport-100 Helmet, Red"	212	3/1/2016 0:00	"$16,752 "
Accessories	Bottles and Cages	Water Bottle - 30 oz.	477	3/1/2016 0:00	"$3,656 "
Accessories	Tires and Tubes	Patch Kit/8 Patches	480	3/1/2016 0:00	"$20,905 "
Accessories	Bike Racks	Hitch Rack - 4-Bike	483	3/1/2016 0:00	"$4,134 "
Accessories	Cleaners	Bike Wash - Dissolver	484	3/1/2016 0:00	$555 
Accessories	Fenders	Fender Set - Mountain	485	3/1/2016 0:00	"$2,809 "
Accessories	Bike Stands	All-Purpose Bike Stand	486	3/1/2016 0:00	"$2,868 "
Accessories	Hydration Packs	Hydration Pack - 70 oz.	487	3/1/2016 0:00	"$2,917 "
Accessories	Helmets	"Sport-100 Helmet, Red"	212	4/1/2016 0:00	"$16,552 "
Accessories	Bottles and Cages	Water Bottle - 30 oz.	477	4/1/2016 0:00	"$4,449 "
Accessories	Tires and Tubes	Patch Kit/8 Patches	480	4/1/2016 0:00	"$18,046 "
Accessories	Bike Racks	Hitch Rack - 4-Bike	483	4/1/2016 0:00	"$2,179 "
